CVE-2014-9663,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,tt_cmap4_validate,,,,
CVE-2014-9662,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,cf2_builder_lineTo,cf2_builder_cubeTo,,,
CVE-2014-9661,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,T42_Face_Init,T42_Open_Face,t42_parse_sfnts,,
CVE-2014-9660,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,_bdf_parse_glyphs,,,,
CVE-2014-9659,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,cf2_interpT2CharString,cf2_hintmap_build,,,
CVE-2014-9658,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,tt_face_load_kern,,,,
CVE-2014-9657,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,tt_face_load_hdmx,,,,
CVE-2014-9656,libfreetype.so.6.11.2_2.5.3,libfreetype.so.6.11.3_2.5.4,tt_sbit_decoder_load_image,,,,
CVE-2017-8105,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.13.0_2.7.1,t1_decoder_parse_charstrings,,,,
CVE-2016-10328,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.13.0_2.7.1,cff_parser_run,,,,
CVE-2016-10244,libfreetype.so.6.12.6_2.7.0,libfreetype.so.6.13.0_2.7.1,parse_charstrings,,,,
CVE-2017-8287,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.14.0_2.8.0,t1_builder_close_contour,,,,
CVE-2017-7864,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.14.0_2.8.0,tt_size_reset,,,,
CVE-2017-7858,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.14.0_2.8.0,sfnt_init_face,,,,
CVE-2017-7857,libfreetype.so.6.13.0_2.7.1,libfreetype.so.6.14.0_2.8.0,sfnt_init_face,,,,
